Name,AddedDate,TLA,Locality,Description,Frequency,NextMeetingURL,MeetupComGroupName
Idaho Game Developers,2015-04-14,,Boise,,,http://www.meetup.com/IdahoGameDevelopers/,IdahoGameDevelopers
Idaho Technology Users Group,2015-04-14,,Boise,,2nd Thurs 6:30p,http://www.idahopcug.org/,
Idaho PHP User Group,2015-04-14,,Meridian,,1st Tues 6:15p,http://www.meetup.com/Idaho-PHP/,
IEEE Boise,2015-04-21,,Boise,,,http://sites.ieee.org/boise/events/,
IEEE Boise Computer Chapter,2015-04-21,,Boise,,,http://sites.ieee.org/boise-cs/calendar/,
IEEE Brew With The Crew,2015-04-21,,Idaho Falls,,Monthly,http://calendar.idacadsci.org/?ai1ec=cat_ids~5,
IEEE Eastern Idaho,2015-04-21,,Idaho Falls,,,http://www.easternidahoieee.org/,
IEEE University of Idaho,2015-04-21,,Moscow,,,http://www.ee.uidaho.edu/ee/ieee/,
Inland Northwest R User Group,2015-04-16,INRUG,Spokane,,,http://inrug.github.io/,
Interactive Artists and Animators Group of Idaho,2015-04-14,IAAGI,Boise,,,,
Java Tech Boise,2015-04-20,,Boise,,,http://www.javatechboise.org/,
Kickstand,2015-04-14,,Boise,,,http://www.kickstand.org/Event_Calendar,
LocalMotion Boise,2015-04-14,,Boise,,,http://www.meetup.com/LocalMotion/,LocalMotion
Meridian Mobile Development,2015-04-14,,Meridian,,,http://www.meetup.com/Meridian-Mobile-Development-Meetup/,Meridian-Mobile-Development-Meetup
Meteor Boise,2015-04-14,,Boise,,,http://www.meetup.com/Meteor-Boise/,Meteor-Boise
Meteor Sandpoint,2015-04-14,,Sandpoint,,,http://www.meetup.com/Meteor-Sandpoint-ID/,Meteor-Sandpoint-ID
North Idaho Computer Users Group,2015-04-16,,Coeur d'Alene,,Every Tues 5p,http://www.nicug.us/,
Open Lab Idaho,2015-04-14,,Garden City,,Every Wed 6p,http://www.openlabidaho.org/blog/,
Pullman WordPress,2015-04-14,,Pullman,,3rd Wed 6p + Sat Hack,http://www.meetup.com/Pullman-WordPress-Meetup/,Pullman-WordPress-Meetup
ReactJS Boise,2015-04-14,,Boise,,,http://www.meetup.com/ReactJS-Boise/,ReactJS-Boise
Research & Creative Works Conferences,2015-04-21,,Rexburg,,Seasonal,http://calendar.idacadsci.org/?ai1ec=cat_ids~12,
Southern Idaho Society of Software Quality Assurance,2015-04-14,SISQA,Boise,,,,
Spokane Bitcoin,2015-04-16,,Spokane,,,http://www.meetup.com/Spokane-Bitcoin-Meetup/,Spokane-Bitcoin-Meetup
Spokane Create,2015-04-20,,Spokane,,Every Wed 5:30p,http://spokanecreate.org/,
Spokane Front End Developers,2015-04-16,,Spokane,,1st Tues 6p,http://www.meetup.com/Spokane-Front-end-Meetup/,Spokane-Front-end-Meetup
Spokane Game Development,2015-04-16,,Spokane,,1st Wed 7p,http://www.meetup.com/SpokaneGameDevelopment/,SpokaneGameDevelopment
Spokane PHP User Group,2015-04-16,,Spokane,,2nd Tues 6p,http://www.meetup.com/Spokane-PHP-Meetup/,Spokane-PHP-Meetup
Spokane Python User Group,2015-04-16,,Spokane,,3rd Tues 6:30p,http://www.meetup.com/Spokane-Python-Meetup/,Spokane-Python-Meetup
Spokane Startup Marketing,2015-04-20,,Spokane,,,http://www.meetup.com/Spokane-Startup-Marketing-Meetup/,Spokane-Startup-Marketing-Meetup
Spokane UI UX Design,2015-04-16,,Spokane,,4th Wed 6p,http://www.meetup.com/Spokane-UI-UX-Design-Meetup/,Spokane-UI-UX-Design-Meetup
Startup Grind Boise,2015-04-14,,Boise,,,http://startupgrind.com/boise/,
Think Big Festival,2015-04-14,,Coeur d'Alene,,August,http://www.thinkbigfestival.com/,
Treasure Valley Product Development and Designers,2015-04-14,,Meridian,,,http://www.meetup.com/Treasure-Valley-Product-Developement-and-Designers-Meetup/,Treasure-Valley-Product-Developement-and-Designers-Meetup
